"lang"
{ 
    "Language" "Russian" 
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Note1" "Замедляет врагов, невосприимчивых к магии."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Note2" "Эту способность нельзя сбить с цели."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Lore" "Какой бы ни была опасность, священный воин бросается в битву, пережить которую сможет только он."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_health_damage" "%УРОН ЦЕЛИ:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_health_cost_percent" "%УРОН СЕБЕ:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_AbilityCooldown" "ПЕРЕЗАРЯДКА:"

        "DOTA_Tooltip_modifier_huskar_life_break_custom_717_slow" "Life Break"
        "DOTA_Tooltip_modifier_huskar_life_break_custom_717_slow_Description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



        // PANGOLIER
        // 7.17
        // SWASHBUCKLE
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717" "Swashbuckle"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Description" "Направление действия выбирается отдельно. Герой отскакивает в указанную сторону, а затем атакует всех врагов в выбранном направлении несколькими быстрыми ударами.\n\nМожет активировать способность Heartpiercer."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Note0" "При каждом ударе могут сработать эффекты атаки."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Note1" "Применив эту способность, герой прервёт действие Rolling Thunder."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Lore" "Меч Донтé ещё острее, чем его язык."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_dash_range" "ДАЛЬНОСТЬ СКАЧКА:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_range" "ДАЛЬНОСТЬ УДАРОВ:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_radius" "ШИРИНА УДАРОВ:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_damage" "УРОН ЗА УДАР:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_strikes" "УДАРОВ:"


        // SHIELD CRASH
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717" "Shield Crash"
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_Description" "Герой подпрыгивает и бьётся спиной о землю, нанося урон всем врагам неподалёку. За каждого задетого противника он получает эффект, ненадолго снижающий получаемый урон.\n\nЕсли применить эту способность во время действия Rolling Thunder, движение не прекратится, а герой перепрыгнет через любые препятствия."
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_Lore" "Донтé воистину хорош именно в окружении врагов."
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_damage" "УРОН:"
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_hero_stacks" "%СНИЖЕНИЕ УРОНА ЗА ГЕРОЯ:"

        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_717_buff" "Shield Crash"
        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_717_buff_Description" "Блокирует %fMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% получаемого урона."


        // HEARTPIERCER
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717" "Heartpiercer"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_Description" "Герой видит врагов насквозь, искусно пронзая шпагой их броню. Каждая атака может сбросить броню врага и замедлить цель. Эффект активируется с небольшой задержкой после срабатывания."
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_Note0" "Не действует на Рошана и постройки."
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_Lore" "Эти глупцы не ведают, что такое настоящая броня…"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_chance_pct" "%ШАНС СРАБАТЫВАНИЯ:"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_slow_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_debuff_delay" "ЗАДЕРЖКА АКТИВАЦИИ:"

        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_delay" "Активация Heartpiercer"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_delay_Description" "Вскоре станет целью способности Heartpiercer."

        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_debuff" "Heartpiercer"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_debuff_Description" "Броня сброшена; это существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // ROLLING THUNDER
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717" "Rolling Thunder"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_Description" "Герой сворачивается в невосприимчивый к магии шар и катится с увеличенной скоростью, проходя сквозь деревья, но поворачиваясь медленнее обычного. Шар отталкивает задетых врагов, а когда они приземляются — наносит им урон и оглушает.\n\nСтолкнувшись со стеной, шар после небольшой задержки покатится в обратную сторону.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_Note0" "Можно оглушить противника повторно, но не раньше, чем закончится предыдущее оглушение от этой способности."
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_Lore" "Донтé видел возможности там, где его предки видели только убежище…"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_cast_time_tooltip" "ВРЕМЯ ТРАНСФОРМАЦИИ:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_damage" "УРОН:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_forward_move_speed" "СКОРОСТЬ ШАРА:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_hit_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_knockback_radius" "ДАЛЬНОСТЬ ТОЛЧКА:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717" "Rolling Thunder"
        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_Description" "Герой изумителен от природы!"

        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stun" "Оглушение от Rolling Thunder"
        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stun_Description" "Это существо оглушено шаром-панголином"

        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stop" "Рикошет!"
        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stop_Description" "Герой отскакивает от препятствия и ненадолго теряет управление."


        // STOP ROLLING
        "DOTA_Tooltip_Ability_pangolier_gyroshell_stop_custom_717" "Stop Rolling"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_stop_custom_717_Description" "Стоять!"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_stop_custom_717_lore" "Донтé Панлин остановится, когда сам того пожелает."



        // INVOKER
        // 7.32
        // QUAS
        "DOTA_Tooltip_Ability_invoker_quas_custom_732" "Quas"
        "DOTA_Tooltip_Ability_invoker_quas_custom_732_Description" "Позволяет управлять стихией льда и даёт +2 к силе за уровень. Каждая активная сфера <font color='#7998b5'>Quas</font> увеличивает восстановление здоровья."
        "DOTA_Tooltip_Ability_invoker_quas_custom_732_Note0" "Максимальное число сфер — 3."
        "DOTA_Tooltip_Ability_invoker_quas_custom_732_health_regen_per_instance" "ВОССТ. ЗДОРОВЬЯ ЗА СФЕРУ:"

        "DOTA_Tooltip_modifier_invoker_quas_custom_732_stack" "Quas"
        "DOTA_Tooltip_modifier_invoker_quas_custom_732_stack_Description" "Восстановление здоровья увеличено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% в секунду."


        // WEX
        "DOTA_Tooltip_Ability_invoker_wex_custom_732" "Wex"
        "DOTA_Tooltip_Ability_invoker_wex_custom_732_Description" "Позволяет управлять стихией молнии и даёт +2 к ловкости за уровень. Каждая активная сфера <font color='#d671a9'>Wex</font> увеличивает скорость атаки и передвижения."
        "DOTA_Tooltip_Ability_invoker_wex_custom_732_Note0" "Максимальное число сфер — 3."
