"lang"
{ 
    "Language" "English" 
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Description" "<h1>Active: Nullify</h1>Dispels the target and mutes them for %mute_duration% seconds. Anytime the muted target is attacked, it will be slowed by %slow_pct%%% for %slow_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Note0" "Can be cast on invulnerable units."
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Note1" "Pierces magic immunity."
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Lore" "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_bonus_regen" "+$hp_regen"

        "DOTA_Tooltip_modifier_item_nullifier_custom_721_mute" "Nullifier (7.21)"
        "DOTA_Tooltip_modifier_item_nullifier_custom_721_mute_Description" "The target is being constantly muted."

        "DOTA_Tooltip_modifier_item_nullifier_custom_721_slow" "Nullifier Slow (7.21)"
        "DOTA_Tooltip_modifier_item_nullifier_custom_721_slow_Description" "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"



        // BLOODTHORN
        // 7.30
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730" "Bloodthorn (7.30)"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_Description" "<h1>Active: Soul Rend</h1>Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %crit_proc_chance%%% chance to crit for %crit_damage%%% damage."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_Lore" "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_damage" "+$damage"

        "DOTA_Tooltip_modifier_item_bloodthorn_custom_730_debuff" "Bloodthorn (7.30)"
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_730_debuff_Description" "Silenced and taking 30%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for 130%% damage."


        // 7.33
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733" "Bloodthorn (7.33)"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_Description" "<h1>Active: Soul Rend</h1>Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have %accuracy_chance%%% accuracy.\n\n<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_Lore" "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_magic_resistance" "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_damage" "+$damage"

        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_debuff" "Bloodthorn (7.33)"
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_debuff_Description" "Silenced and taking 60%% increased damage, dealt at the end of the duration of the debuff as magic damage. Causes all incoming attacks to not miss."
    
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_mage_slayer" "Mage Slayer"
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_mage_slayer_Description" "Dealing 35%% less spell damage and taking damage over time."



        // BLACK KING BAR
        // 7.28
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728" "Black King Bar (7.28)"
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Description" "<h1>Active: Avatar</h1> Grants Spell Immunity.  Duration decreases with each use. <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Note0" "Purchasing another Black King Bar will not reset its immunity duration."
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Note1" "Using Black King Bar may remove some positive buffs."
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Lore" "A powerful staff imbued with the strength of giants."
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_bonus_strength" "+$str"

        "DOTA_Tooltip_modifier_item_black_king_bar_custom_728_active" "Black King Bar (7.28)"
        "DOTA_Tooltip_modifier_item_black_king_bar_custom_728_active_Description" "Spell Immune."



        // SOLAR CREST
        // 7.33
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733" "Solar Crest (7.33)"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_Description" "<h1>Active: Shine</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed. When cast on an enemy, removes %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Removes the armor from the caster when used. <br><br> Cannot target spell immune enemies.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_Lore" "A talisman forged to honor the daytime sky."
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_bonus_all_stats" "+$all"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_self_movement_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_bonus_mana_regen" "+$mana_regen"
        
        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_addition" "Solar Crest (7.33)"
        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_addition_Description" "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_reduction" "Solar Crest (7.33)"
        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_reduction_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


        // 7.33 (PURCHASED)
        "DOTA_Tooltip_Ability_item_recipe_solar_crest_custom_733_purchased" "Solar Crest (7.33) Recipe"

        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased" "Solar Crest (7.33)"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_Description" "<h1>Active: Shine</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed. When cast on an enemy, removes %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Removes the armor from the caster when used. <br><br> Cannot target spell immune enemies.<br><br>Range: %abilitycastrange%\n <b><font color='red'>Item's patch can't be changed.</font></b>"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_Lore" "A talisman forged to honor the daytime sky."
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_bonus_all_stats" "+$all"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_self_movement_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_bonus_mana_regen" "+$mana_regen"



        // OCTARINE CORE
        // 7.28
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728" "Octarine Core (7.28)"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_Description" "<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_Lore" "At the core of spellcraft are spectrums only the very gifted can sense."
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_cast_range_bonus" "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_bonus_mana" "+$mana"



        // REVENANTS BROOCH
        // 7.34
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734" "Revenant's Brooch (7.34)"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_Description" "<h1>Active: Phantom Province</h1>Your next %number_of_attacks% attacks have True Strike, apply a debuff that reduces their magical defenses by %mres_reduction%%% and deal magic damage.<br><br> Can attack Ethereal units.\n\n<h1>Passive: Witch Blade</h1> Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. Can only trigger once every %passive_cooldown% seconds."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_Lore" "The cursed brooch of a fallen guardian who stalks forever between the veil of life and death."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_projectile_speed" "+$projectile_speed"

        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_counter" "Revenants Brooch (7.34)"
        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_counter_Description" "Attacks have True Strike and deal magic damage."

        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_reduction" "Witch Wail"
        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_reduction_Description" "Magic Resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_slow" "Witch Blade"
        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_slow_Description" "Taking damage per second and reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // 7.36
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736" "Revenant's Brooch (7.36)"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_Description" "<h1>Toggle: Phantom Province</h1>When enabled, attacks cost %manacost_per_hit% mana and deal magical spell damage, but cannot crit."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_Lore" "The cursed brooch of a fallen guardian who stalks forever between the veil of life and death."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_hero_lifesteal" "%+$spell_lifesteal"



        // HAND OF MIDAS
        // CURRENT
        "DOTA_Tooltip_ability_item_hand_of_midas_Description" "<h1>Active: Transmute</h1> Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience. When used on a neutral creep, guarantees to create a neutral item if available. <br><br> Cannot be used on Ancient creeps.\n<b><font color='#73e90c'>Saves charges after a patch change.</font></b>"
        

        // 7.27
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727" "Hand of Midas (7.27)"
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Description" "<h1>Active: Transmute</h1> Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience. <br><br> Cannot be used on Ancient creeps.<br><br>Range: %AbilityCastRange%\n<b><font color='#73e90c'>Saves charges after a patch change.</font></b>"
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Note0" "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Note1" "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Lore" "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_bonus_attack_speed" "+$attack"



        // HEART OF TARRASQUE
        // 7.26
        "DOTA_Tooltip_Ability_item_heart_custom_726" "Heart of Tarrasque (7.26)"
        "DOTA_Tooltip_Ability_item_heart_custom_726_Description" "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %AbilityCooldown% seconds for ranged heroes."
        "DOTA_Tooltip_Ability_item_heart_custom_726_Lore" "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_Ability_item_heart_custom_726_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_heart_custom_726_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_heart_custom_726_bonus_hp_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_heart_custom_726_hp_regen_amp" "%+Health Regen Amplification"



        // ETERNAL SHROUD
        // 7.32
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732" "Eternal Shroud (7.32)"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_Description" "<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting damage taken into mana.  Lasts %barrier_duration% seconds."
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_Lore" "A pristine hood that feeds upon strife to empower its owner."
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_bonus_spell_resist" "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_hero_lifesteal" "%+$spell_lifesteal"

        "DOTA_Tooltip_modifier_item_eternal_shroud_custom_732_barrier" "Barrier"
        "DOTA_Tooltip_modifier_item_eternal_shroud_custom_732_barrier_Description" "Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
        

        // 7.32 (PURCHASED)
        "DOTA_Tooltip_Ability_item_recipe_eternal_shroud_custom_732_purchased" "Eternal Shroud (7.32) Recipe"

        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_purchased" "Eternal Shroud (7.32)"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_purchased_Description" "<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting damage taken into mana.  Lasts %barrier_duration% seconds.\n <b><font color='red'>Item's patch can't be changed.</font></b>"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_purchased_Lore" "A pristine hood that feeds upon strife to empower its owner."
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_purchased_bonus_spell_resist" "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_purchased_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_eternal_shroud_custom_732_purchased_hero_lifesteal" "%+$spell_lifesteal"



        // KHANDA
        // 7.32
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737" "Khanda (7.37)"
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_Description" "<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals %bonus_spell_damage% + %bonus_attack_damage%%% of your attack damage as bonus damage to the target, and slows them by %slow%%% for %slow_duration%s.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_Note0" "Critical Strike does not work against buildings."
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_bonus_all_stats" "+$all"
        "DOTA_Tooltip_Ability_item_angels_demise_custom_737_bonus_damage" "+$damage"

        "DOTA_Tooltip_modifier_item_angels_demise_custom_737_slow" "Khanda (7.37)"
        "DOTA_Tooltip_modifier_item_angels_demise_custom_737_slow_Description" "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



        // GLEIPNIR
        // 7.35
        "DOTA_Tooltip_Ability_item_gungir_custom_735" "Gleipnir (7.35)"
        "DOTA_Tooltip_Ability_item_gungir_custom_735_Description" "<h1>Active: Eternal Chains</h1>Roots all enemies in a target %radius% for %duration% seconds and deals %active_damage% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion.  Deals %illusion_multiplier_pct%%% damage to illusions."
        "DOTA_Tooltip_Ability_item_gungir_custom_735_Lore" "Bindings forged by impossible means to leash an ancient evil."
        "DOTA_Tooltip_Ability_item_gungir_custom_735_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_gungir_custom_735_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_gungir_custom_735_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_gungir_custom_735_bonus_health" "+$health"

        "DOTA_Tooltip_modifier_item_gungir_custom_735_root" "Eternal Chains"
        "DOTA_Tooltip_modifier_item_gungir_custom_735_root_Description" "Cannot move while rooted."



        // SANGE AND YASHA
        // 7.14
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714" "Sange and Yasha (7.14)"
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_Description" "<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_Note0" "Yasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_Lore" "Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_sange_and_yasha_custom_714_bonus_attack_speed" "+$attack"

        "DOTA_Tooltip_modifier_item_sange_and_yasha_custom_714_debuff" "Maim"
        "DOTA_Tooltip_modifier_item_sange_and_yasha_custom_714_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
    }
}
